BERYLLIUM   LANL SESAME #2020 DATED: 70573 101582
  8.02250235E+15 8.02271799E+15 8.02287379E+15 8.02293582E+15 8.02294415E+15
  8.02288584E+15 8.02274971E+15 8.02252313E+15 8.02224656E+15 8.02175633E+15
  8.02123350E+15 8.02068557E+15 8.02046426E+15 8.02070211E+15 8.02079111E+15
  8.02086918E+15 8.01978279E+15 8.01917845E+15 8.01906922E+15 8.02104043E+15
  8.02470830E+15 8.02955275E+15 8.03788180E+15 8.04780637E+15 8.06345209E+15
  8.07473955E+15 8.19787740E+15 8.64308322E+15 9.41831245E+15 1.07694948E+16
  1.60454921E+16 1.60454921E+16 1.60455424E+16 1.60456138E+16 1.60456198E+16
  1.60455130E+16 1.60456069E+16 1.60456276E+16 1.60456644E+16 1.60457294E+16
  1.60457490E+16 1.60457624E+16 1.60457734E+16 1.60457769E+16 1.60457824E+16
  1.60457887E+16 1.60457924E+16 1.60458004E+16 1.60458085E+16 1.60458164E+16
  1.60458246E+16 1.60458295E+16 1.60458312E+16 1.60458338E+16 1.60458401E+16
  1.60458467E+16 1.60458538E+16 1.60458615E+16 1.60458714E+16 1.60458789E+16
  1.60458820E+16 1.60458877E+16 1.60458958E+16 1.60459058E+16 1.60459155E+16
  1.60459207E+16 1.60459264E+16 1.60459324E+16 1.60459390E+16 1.60459460E+16
  1.60459537E+16 1.60459608E+16 1.60459704E+16 1.60459781E+16 1.60459854E+16
  1.60459922E+16 1.60459985E+16 1.60460042E+16 1.60460094E+16 1.60460185E+16
  1.60460223E+16 1.60460257E+16 1.60460287E+16 1.60460316E+16 1.60460343E+16
  1.60460372E+16 1.60460401E+16 1.60460434E+16 1.60460445E+16 1.60460506E+16
  1.60460688E+16 1.60460782E+16 1.60460883E+16 1.60461050E+16 1.60461250E+16
  1.60461373E+16 1.60461497E+16 1.60461775E+16 1.60461898E+16 1.60462235E+16
  1.60462736E+16 1.60463389E+16 1.60464311E+16 1.60465334E+16 1.60466332E+16
  1.60466780E+16 1.60466732E+16 1.60467257E+16 1.60468089E+16 1.60469434E+16
  1.60471316E+16 1.60471479E+16 1.60470304E+16 1.60471739E+16 1.60483061E+16
  1.60494829E+16 1.60500728E+16 1.60493308E+16 1.60496418E+16 1.60519798E+16
  1.60565632E+16 1.60628758E+16 1.60703515E+16 1.60822430E+16 1.60956089E+16
  1.61157000E+16 1.61297251E+16 1.62724368E+16 1.67515768E+16 1.75589303E+16
  1.89615211E+16 2.56609626E+16 2.56609626E+16 2.56619593E+16 2.56637068E+16
  2.56661003E+16 2.56653293E+16 2.56637288E+16 2.56628986E+16 2.56636915E+16
  2.56654357E+16 2.56659287E+16 2.56659230E+16 2.56656409E+16 2.56653475E+16
  2.56650129E+16 2.56646581E+16 2.56644775E+16 2.56641234E+16 2.56638146E+16
  2.56635429E+16 2.56632868E+16 2.56631470E+16 2.56631003E+16 2.56630324E+16
  2.56628847E+16 2.56627539E+16 2.56626422E+16 2.56625522E+16 2.56624870E+16
  2.56624502E+16 2.56624459E+16 2.56624794E+16 2.56625566E+16 2.56626846E+16
  2.56628355E+16 2.56629248E+16 2.56630258E+16 2.56631393E+16 2.56632663E+16
  2.56634078E+16 2.56635647E+16 2.56637133E+16 2.56639198E+16 2.56640966E+16
  2.56642716E+16 2.56644439E+16 2.56646133E+16 2.56647793E+16 2.56649415E+16
  2.56652521E+16 2.56653992E+16 2.56655397E+16 2.56656728E+16 2.56657974E+16
  2.56659122E+16 2.56660227E+16 2.56661123E+16 2.56661870E+16 2.56662259E+16
  2.56662654E+16 2.56662910E+16 2.56662945E+16 2.56662911E+16 2.56662725E+16
  2.56662393E+16 2.56662155E+16 2.56661888E+16 2.56661225E+16 2.56660923E+16
  2.56660145E+16 2.56659208E+16 2.56658379E+16 2.56657539E+16 2.56657773E+16
  2.56659457E+16 2.56662743E+16 2.56668185E+16 2.56676496E+16 2.56688748E+16
  2.56703759E+16 2.56729570E+16 2.56755187E+16 2.56788082E+16 2.56842142E+16
  2.56914517E+16 2.57005393E+16 2.57086479E+16 2.57229176E+16 2.57345237E+16
  2.57607074E+16 2.57858294E+16 2.58113580E+16 2.58368566E+16 2.58720737E+16
  2.59071112E+16 2.59542952E+16 2.59846061E+16 2.62375472E+16 2.68948463E+16
  2.78604223E+16 2.95284504E+16 0.00000000E+00 0.00000000E+00 0.00000000E+00
