XENON       LANL SESAME #5190 DATED:         20884
  6.11702149E+15 6.13403175E+15 6.14995573E+15 6.16165195E+15 6.16946761E+15
  6.17283743E+15 6.17055999E+15 6.16300194E+15 6.15181749E+15 6.13938372E+15
  6.12741901E+15 6.11582772E+15 6.10457799E+15 6.09401728E+15 6.08413080E+15
  6.07465415E+15 6.06798454E+15 6.06298129E+15 6.05802420E+15 6.05310507E+15
  6.05060103E+15 6.04702133E+15 6.04212718E+15 6.03569800E+15 6.02754421E+15
  6.01721686E+15 6.00404962E+15 5.98783684E+15 5.96753958E+15 5.94305687E+15
  5.91433104E+15 5.88176871E+15 5.84500869E+15 5.80255285E+15 5.75773845E+15
  5.70973688E+15 5.66170956E+15 5.61545832E+15 5.57357393E+15 5.53309156E+15
  5.49712514E+15 5.45932507E+15 5.37285138E+15 5.27592052E+15 5.16512024E+15
  5.03768805E+15 4.89321245E+15 4.73340003E+15 4.56440328E+15 4.39773271E+15
  4.25279264E+15 1.15100916E+16 1.15360340E+16 1.15213149E+16 1.14834257E+16
  1.14407234E+16 1.14173342E+16 1.13913810E+16 1.13653668E+16 1.13405073E+16
  1.13172478E+16 1.12971720E+16 1.12844237E+16 1.12833933E+16 1.12965954E+16
  1.13232713E+16 1.13587607E+16 1.13755861E+16 1.13914958E+16 1.14036989E+16
  1.14121067E+16 1.14165855E+16 1.14161533E+16 1.14106772E+16 1.14028166E+16
  1.13941059E+16 1.13855139E+16 1.13774901E+16 1.13701010E+16 1.13630449E+16
  1.13562048E+16 1.13496547E+16 1.13451218E+16 1.13417835E+16 1.13385368E+16
  1.13353792E+16 1.13337972E+16 1.13315660E+16 1.13285731E+16 1.13247420E+16
  1.13200433E+16 1.13142485E+16 1.13069024E+16 1.12978845E+16 1.12866046E+16
  1.12729816E+16 1.12569398E+16 1.12386443E+16 1.12178070E+16 1.11934401E+16
  1.11672605E+16 1.11385543E+16 1.11089142E+16 1.10791818E+16 1.10508029E+16
  1.10212966E+16 1.09926445E+16 1.09620509E+16 1.08914740E+16 1.08113639E+16
  1.07179188E+16 1.06072211E+16 1.04758100E+16 1.03203283E+16 1.01395507E+16
  9.93520876E+15 9.71570274E+15 2.20632724E+16 2.20892113E+16 2.20744944E+16
  2.20366057E+16 2.19939016E+16 2.19704853E+16 2.19445389E+16 2.19185456E+16
  2.18937075E+16 2.18704429E+16 2.18503139E+16 2.18375406E+16 2.18365099E+16
  2.18497031E+16 2.18763246E+16 2.19116386E+16 2.19283763E+16 2.19440718E+16
  2.19562343E+16 2.19643418E+16 2.19684765E+16 2.19677870E+16 2.19616756E+16
  2.19531873E+16 2.19437413E+16 2.19342915E+16 2.19255054E+16 2.19174952E+16
  2.19093326E+16 2.19009711E+16 2.18929548E+16 2.18875370E+16 2.18836578E+16
  2.18799972E+16 2.18765593E+16 2.18748866E+16 2.18725879E+16 2.18696225E+16
  2.18660376E+16 2.18619890E+16 2.18574297E+16 2.18519828E+16 2.18456268E+16
  2.18380069E+16 2.18291177E+16 2.18189221E+16 2.18074972E+16 2.17945975E+16
  2.17794949E+16 2.17630772E+16 2.17446310E+16 2.17248372E+16 2.17039000E+16
  2.16824896E+16 2.16582112E+16 2.16321970E+16 2.16043088E+16 2.15401680E+16
  2.14681309E+16 2.13852250E+16 2.12887003E+16 2.11762178E+16 2.10453508E+16
  2.08948092E+16 2.07233433E+16 2.05309386E+16
